dataset_loc ../dataset/rev_corrected_bonds_qm_9_hydro_training.json
category_weights 1.0 1.5 2.0 

xyz_featurizer False
featurizer_electronic_bond False
electronic_featurizer False
featurizer_filter False
filter_species 2 3
filter_outliers False
filter_sparse_rxns False
augment False
debug False
test False 

categories 3
batch_size 256
dataset_state_dict_filename None
model_path /home/santiagovargas/Documents/Dataset/mg/
embedding_size 24
epochs 100
test False
classifier False
fc_activation ReLU
fc_batch_norm 0
fc_dropout 0.3
fc_hidden_size 74 74
fc_num_layers 2
freeze False
gated_activation ReLU
gated_batch_norm True
gated_dropout 0.2
gated_graph_norm 1
gated_hidden_size 64 
gated_num_fc_layers 2
gated_num_layers 1
gated_residual True
on_gpu True
lr 0.001
num_lstm_iters 6
num_lstm_layers 3
output_file results.pkl
restore True
start_epoch 0
weight_decay 0.001
fc_batch_norm True
transfer True
early_stop True
scheduler True
transfer_epochs 10
loss mae

