batch_size 100
dataset_state_dict_filename home/santiagovargas/Documents/Dataset/mg/dataset_state_dict.pkl
model_path /home/santiagovargas/Documents/Dataset/mg/
embedding_size 24
epochs 1000
fc_activation ReLU
fc_batch_norm 0
fc_dropout 0.0
fc_hidden_size 384 192
fc_num_layers 2
gated_activation ReLU
gated_batch_norm True
gated_dropout 0.1
gated_graph_norm 0
gated_hidden_size 192 192 192 192
gated_num_fc_layers 2
gated_num_layers 4
gated_residual True
on_gpu 0
lr 0.001
num_lstm_iters 6
num_lstm_layers 3
output_file results.pkl
restore True
start_epoch 0
weight_decay 0.0
